tx_hash,block_timestamp,from_address,to_address,tokens,event_type
0x709b55bd3da0f5a838125bd0ee20c5bfdd7caba173912d4281cae816b79a201b,2026-01-07 09:05:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x4ab59433fd4f1f6785b21029367f7d3d85b7e526,372726.13,mint
0x27ca64c092a959c7edc525ed45e845b1de6a7590d173fd2fad9133c8a779a1e3,2026-01-07 09:52:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0xbc767f8340b0e31950a35041402b32fbc6354f8e,129444.82,mint
0x1f3cb18e896256d7d6bb8c11a6ec71f005c75de05e39beae5d93bbd1e2c8b7a9,2026-01-07 12:53:00,0xbc767f8340b0e31950a35041402b32fbc6354f8e,0x0b04930e954a1108ad6a1bfdda03f37d40d086c0,39254.27,transfer
0x41b637cfd9eb3e2f60f734f9ca44e5c1559c6f481d49d6ed6891f3e9a086ac78,2026-01-07 17:08:00,0x4ab59433fd4f1f6785b21029367f7d3d85b7e526,0x6231be22eda4a2a07612ae820fd59fb55dd8cf6b,20884.28,transfer
0xa8c0cce8bb067e91cf2766c26be4e5d7cfba3d3323dc19d08a834391a1ce5acf,2026-01-08 11:42:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x9ba655f4a124a81ad1dad8ab823d09f1ed21da8c,239263.94,mint
0xd20a624740ce1b7e2c74659bb291f665c021d202be02d13ce27feb067eeec837,2026-01-08 12:15:00,0x0b04930e954a1108ad6a1bfdda03f37d40d086c0,0xd27b2b19dffdfbc661652ab51f388587f4dedfca,19966.56,transfer
0x281b9dba10658c86d0c3c267b82b8972b6c7b41285f60ce2054211e69dd89e15,2026-01-08 13:41:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0xa389f357db6af3c4a715af25d83a9e608bcf8a35,355469.15,mint
0xdf743dd1973e1c7d46968720b931af0afa8ec5e8412f9420006b7b4fa660ba8d,2026-01-08 16:22:00,0xbc767f8340b0e31950a35041402b32fbc6354f8e,0x6dc8d085f05d82006f7acf69e3ad319daa7f611b,37171.07,transfer
0x3e812f40cd8e4ca3a92972610409922dedf1c0dbc68394fcb1c8f188a42655e2,2026-01-08 17:24:00,0x6dc8d085f05d82006f7acf69e3ad319daa7f611b,0xa1165004098c387e5efdeb6bfe10408a94bc5197,1244.78,transfer
0x3ebc2bd1d73e4f2f1f2af086ad724c98c8030f74c0c2be6c2d6fd538c711f35c,2026-01-08 17:27:00,0xd27b2b19dffdfbc661652ab51f388587f4dedfca,0xa0a0d9b8e44e6cf275eaad6a06a34cc6a425da65,16962.51,transfer
